	PROGRAM Reporting (Description := "Database Reporting routines$NCooresponds to the rRPT set of tags",
	                   MAIN := "_00_RPT_Main",
	                   MODE := 0,
	                   DisableFlag := 0,
	                   UseAsFolder := 0)
		TAG
			A : DINT (RADIX := Decimal) := 0;
			AlarmReporting : AlarmReporting  := [0,584289326];
			B : DINT (RADIX := Decimal) := 0;
			C : DINT (RADIX := Decimal) := 16;
			cBLANK_TRANSACTION : CB_RSSQL_Transaction_Control[41]  := [[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0
					,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0
				N: XIC(cDI[X].STAT.ON_ONS)XIC(cDI[X].REPORT.STAT_TRUE.Mask.ON_ONS)ONS(cDI[X].REPORT.STAT_TRUE.Oneshot.ON_ONS)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(230214,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDI[X].STAT.ON_ONS)XIC(cDI[X].REPORT.STAT_FALSE.Mask.ON_ONS)ONS(cDI[X].REPORT.STAT_FALSE.Oneshot.ON_ONS)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(230314,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDI[X].STAT.OFF_ONS)XIC(cDI[X].REPORT.STAT_TRUE.Mask.OFF_ONS)ONS(cDI[X].REPORT.STAT_TRUE.Oneshot.OFF_ONS)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(230215,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDI[X].STAT.OFF_ONS)XIC(cDI[X].REPORT.STAT_FALSE.Mask.OFF_ONS)ONS(cDI[X].REPORT.STAT_FALSE.Oneshot.OFF_ONS)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(230315,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: LBL(SKIP)LES(X,cSETUP.NO_DO)JMP(DEV);
		END_ROUTINE

		ROUTINE _118_LOAD_EVENT_DATA_DO 
				N: NOP();
				N: OTU(SampleDOForReportMask.STAT.DISABLE_REPORTING)[MOV(0,SampleDOForReportMask.REPORT.CMD.Mask.BITS) ,OTL(SampleDOForReportMask.REPORT.CMD.Mask.AUTO) OTL(SampleDOForReportMask.REPORT.CMD.Mask.MAN) OTL(SampleDOForReportMask.REPORT.CMD.Mask.MODE_3) ,OTL(SampleDOForReportMask.REPORT.CMD.Mask.MAN_START) OTL(SampleDOForReportMask.REPORT.CMD.Mask.MAN_STOP) ,OTU(SampleDOForReportMask.REPORT.CMD.Mask.FWD) OTU(SampleDOForReportMask.REPORT.CMD.Mask.REV) ,OTU(SampleDOForReportMask.REPORT.CMD.Mask.STATE_1) OTU(SampleDOForReportMask.REPORT.CMD.Mask.STATE_2) ,OTL(SampleDOForReportMask.REPORT.CMD.Mask.RESET) ,OTU(SampleDOForReportMask.REPORT.CMD.Mask.ON_OPEN_BYPASS) OTU(SampleDOForReportMask.REPORT.CMD.Mask.OFF_CLOSED_BYPASS) ][MOV(0,SampleDOForReportMask.REPORT.STAT_TRUE.Mask.BITS) MOV(0,SampleDOForReportMask.REPORT.STAT_FALSE.Mask.BITS) ,OTL(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.AUTO) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.AUTO) ,OTL(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.MAN) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.MAN) ,OTL(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.MODE_3) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.MODE_3) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.AUTO_RUN) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.AUTO_RUN) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.MAN_RUN) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.MAN_RUN) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.MODE_3_RUN) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.MODE_3_RUN) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.PERMISSIVE) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.PERMISSIVE) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.INTERLOCK) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.INTERLOCK) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.ENERGIZE) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.ENERGIZE) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.ON_OPEN) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.ON_OPEN) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.OFF_CLOSED) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.OFF_CLOSED) ,OTL(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.FAULT) OTL(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.FAULT) ,OTL(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.FAIL_OPEN) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.FAIL_OPEN) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.FAIL_CLOSE) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.FAIL_CLOSE) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.FWD) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.FWD) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.REV) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.REV) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.STATE_1) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.STATE_1) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.STATE_2) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.STATE_2) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.DISCONNECT) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.DISCONNECT) ,OTU(SampleDOForReportMask.REPORT.STAT_TRUE.Mask.VFD_FAULT) OTU(SampleDOForReportMask.REPORT.STAT_FALSE.Mask.VFD_FAULT) ];
				N: MOV(0,X);
				RC: "Loop for all devices$N"
				    "Skip over devices that are not used";
				N: LBL(DEV)[ADD(X,1,X) ,[EQU(cDO[X].TYPE,0) ,XIC(cDO[X].STAT.DISABLE_REPORTING) ] JMP(SKIP) ];
				N: XIC(cDO[X].CMD.AUTO)XIC(cDO[X].REPORT.CMD.Mask.AUTO)ONS(cDO[X].REPORT.CMD.Oneshot.AUTO)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200100,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.MAN)XIC(cDO[X].REPORT.CMD.Mask.MAN)ONS(cDO[X].REPORT.CMD.Oneshot.MAN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200101,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.MAN_START)XIC(cDO[X].REPORT.CMD.Mask.MAN_START)ONS(cDO[X].REPORT.CMD.Oneshot.MAN_START)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200104,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.MAN_STOP)XIC(cDO[X].REPORT.CMD.Mask.MAN_STOP)ONS(cDO[X].REPORT.CMD.Oneshot.MAN_STOP)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200105,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.FWD)XIC(cDO[X].REPORT.CMD.Mask.FWD)ONS(cDO[X].REPORT.CMD.Oneshot.FWD)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200107,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.REV)XIC(cDO[X].REPORT.CMD.Mask.REV)ONS(cDO[X].REPORT.CMD.Oneshot.REV)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200109,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.ON_OPEN_BYPASS)XIC(cDO[X].REPORT.CMD.Mask.ON_OPEN_BYPASS)ONS(cDO[X].REPORT.CMD.Oneshot.ON_OPEN_BYPASS)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200126,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].CMD.OFF_CLOSED_BYPASS)XIC(cDO[X].REPORT.CMD.Mask.OFF_CLOSED_BYPASS)ONS(cDO[X].REPORT.CMD.Oneshot.OFF_CLOSED_BYPASS)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200127,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.AUTO)XIC(cDO[X].REPORT.STAT_TRUE.Mask.AUTO)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.AUTO)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200200,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.AUTO)XIC(cDO[X].REPORT.STAT_FALSE.Mask.AUTO)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.AUTO)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200300,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.MAN)XIC(cDO[X].REPORT.STAT_TRUE.Mask.MAN)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.MAN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200201,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.MAN)XIC(cDO[X].REPORT.STAT_FALSE.Mask.MAN)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.MAN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200301,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.MODE_3)XIC(cDO[X].REPORT.STAT_TRUE.Mask.MODE_3)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.MODE_3)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200202,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.MODE_3)XIC(cDO[X].REPORT.STAT_FALSE.Mask.MODE_3)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.MODE_3)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200302,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.AUTO_RUN)XIC(cDO[X].REPORT.STAT_TRUE.Mask.AUTO_RUN)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.AUTO_RUN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200204,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.AUTO_RUN)XIC(cDO[X].REPORT.STAT_FALSE.Mask.AUTO_RUN)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.AUTO_RUN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200304,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.MAN_RUN)XIC(cDO[X].REPORT.STAT_TRUE.Mask.MAN_RUN)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.MAN_RUN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200205,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.MAN_RUN)XIC(cDO[X].REPORT.STAT_FALSE.Mask.MAN_RUN)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.MAN_RUN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200305,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.MODE_3_RUN)XIC(cDO[X].REPORT.STAT_TRUE.Mask.MODE_3_RUN)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.MODE_3_RUN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200206,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.MODE_3_RUN)XIC(cDO[X].REPORT.STAT_FALSE.Mask.MODE_3_RUN)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.MODE_3_RUN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200306,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.PERMISSIVE)XIC(cDO[X].REPORT.STAT_TRUE.Mask.PERMISSIVE)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.PERMISSIVE)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200208,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.PERMISSIVE)XIC(cDO[X].REPORT.STAT_FALSE.Mask.PERMISSIVE)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.PERMISSIVE)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200308,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cDO[X].MSG.PERM,rRPT_EVENT.BUFFER[0].ParamDINT[1])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.INTERLOCK)XIC(cDO[X].REPORT.STAT_TRUE.Mask.INTERLOCK)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.INTERLOCK)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200209,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.INTERLOCK)XIC(cDO[X].REPORT.STAT_FALSE.Mask.INTERLOCK)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.INTERLOCK)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200309,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cDO[X].MSG.INTRLK,rRPT_EVENT.BUFFER[0].ParamDINT[1])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.ENERGIZE)XIC(cDO[X].REPORT.STAT_TRUE.Mask.ENERGIZE)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.ENERGIZE)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200210,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIO(cDO[X].STAT.ENERGIZE)XIC(cDO[X].REPORT.STAT_FALSE.Mask.ENERGIZE)ONS(cDO[X].REPORT.STAT_FALSE.Oneshot.ENERGIZE)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200310,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cDO[X].STATISTICS.ENERGIZE_COUNT.ACC,rRPT_EVENT.BUFFER[0].ParamDINT[1])MOV(cDO[X].STATISTICS.ENERGIZE_HOURS,rRPT_EVENT.BUFFER[0].ParamREAL[0])MOV(cDO[X].STATISTICS.EnergizeHoursWarningLimit,rRPT_EVENT.BUFFER[0].ParamREAL[1])MOV(cDO[X].STATISTICS.EnergizeHoursAlarmLimit,rRPT_EVENT.BUFFER[0].ParamREAL[2])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
				N: XIC(cDO[X].STAT.ON_OPEN)XIC(cDO[X].REPORT.STAT_TRUE.Mask.ON_OPEN)ONS(cDO[X].REPORT.STAT_TRUE.Oneshot.ON_OPEN)COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1)MOV(200211,rRPT_EVENT.BUFFER[0].EventType)MOV(X,rRPT_EVENT.BUFFER[0].ParamDINT[0])MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp)FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?)OTU(rRPT_EVENT.CONTROL.EN);
